Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Running unsloth/llama-3-8b-Instruct-bnb-4bit on cuda:1
Downloading data:   0%|          | 0.00/18.4M [00:00<?, ?B/s]
 80%|████████  | 5158/6417 [1:54:49<27:29,  1.31s/it]
 80%|████████  | 5159/6417 [1:54:51<27:42,  1.32s/it]
 80%|████████  | 5160/6417 [1:54:52<27:25,  1.31s/it]
 80%|████████  | 5161/6417 [1:54:53<27:16,  1.30s/it]
 80%|████████  | 5162/6417 [1:54:55<27:30,  1.32s/it]
 80%|████████  | 5163/6417 [1:54:56<27:30,  1.32s/it]
 80%|████████  | 5164/6417 [1:54:57<27:22,  1.31s/it]
 80%|████████  | 5165/6417 [1:54:59<27:17,  1.31s/it]
 81%|████████  | 5166/6417 [1:55:00<27:14,  1.31s/it]
 81%|████████  | 5167/6417 [1:55:01<27:10,  1.30s/it]
 81%|████████  | 5168/6417 [1:55:02<27:07,  1.30s/it]
 81%|████████  | 5169/6417 [1:55:04<27:04,  1.30s/it]
 81%|████████  | 5170/6417 [1:55:05<27:02,  1.30s/it]
 81%|████████  | 5171/6417 [1:55:06<26:56,  1.30s/it]
 81%|████████  | 5172/6417 [1:55:08<26:49,  1.29s/it]
 81%|████████  | 5173/6417 [1:55:09<26:44,  1.29s/it]
 81%|████████  | 5174/6417 [1:55:10<26:41,  1.29s/it]
 81%|████████  | 5175/6417 [1:55:11<26:45,  1.29s/it]
 81%|████████  | 5176/6417 [1:55:13<26:47,  1.30s/it]
 81%|████████  | 5177/6417 [1:55:14<26:49,  1.30s/it]
 81%|████████  | 5178/6417 [1:55:15<26:49,  1.30s/it]
 81%|████████  | 5179/6417 [1:55:17<26:48,  1.30s/it]
 81%|████████  | 5180/6417 [1:55:18<26:40,  1.29s/it]
 81%|████████  | 5181/6417 [1:55:19<26:36,  1.29s/it]
 81%|████████  | 5182/6417 [1:55:21<26:32,  1.29s/it]
 81%|████████  | 5183/6417 [1:55:22<26:34,  1.29s/it]
 81%|████████  | 5184/6417 [1:55:23<27:04,  1.32s/it]
 81%|████████  | 5185/6417 [1:55:25<27:21,  1.33s/it]
 81%|████████  | 5186/6417 [1:55:26<27:38,  1.35s/it]
 81%|████████  | 5187/6417 [1:55:27<27:44,  1.35s/it]
 81%|████████  | 5188/6417 [1:55:29<27:47,  1.36s/it]
 81%|████████  | 5189/6417 [1:55:30<27:43,  1.35s/it]
 81%|████████  | 5190/6417 [1:55:31<27:47,  1.36s/it]
 81%|████████  | 5191/6417 [1:55:33<27:52,  1.36s/it]
 81%|████████  | 5192/6417 [1:55:34<27:55,  1.37s/it]
 81%|████████  | 5193/6417 [1:55:36<27:47,  1.36s/it]
 81%|████████  | 5194/6417 [1:55:37<27:40,  1.36s/it]
 81%|████████  | 5195/6417 [1:55:38<27:51,  1.37s/it]
 81%|████████  | 5196/6417 [1:55:40<27:43,  1.36s/it]
 81%|████████  | 5197/6417 [1:55:41<27:46,  1.37s/it]
 81%|████████  | 5198/6417 [1:55:42<27:47,  1.37s/it]
 81%|████████  | 5199/6417 [1:55:44<27:45,  1.37s/it]
 81%|████████  | 5200/6417 [1:55:45<27:25,  1.35s/it]
 81%|████████  | 5201/6417 [1:55:46<27:19,  1.35s/it]
 81%|████████  | 5202/6417 [1:55:48<27:17,  1.35s/it]
 81%|████████  | 5203/6417 [1:55:49<27:13,  1.35s/it]
 81%|████████  | 5204/6417 [1:55:50<27:03,  1.34s/it]
 81%|████████  | 5205/6417 [1:55:52<26:58,  1.34s/it]
 81%|████████  | 5206/6417 [1:55:53<26:59,  1.34s/it]
 81%|████████  | 5207/6417 [1:55:54<26:59,  1.34s/it]
 81%|████████  | 5208/6417 [1:55:56<26:57,  1.34s/it]
 81%|████████  | 5209/6417 [1:55:57<26:55,  1.34s/it]
 81%|████████  | 5210/6417 [1:55:58<27:03,  1.35s/it]
 81%|████████  | 5211/6417 [1:56:00<26:55,  1.34s/it]
 81%|████████  | 5212/6417 [1:56:01<26:35,  1.32s/it]
 81%|████████  | 5213/6417 [1:56:02<26:25,  1.32s/it]
 81%|████████▏ | 5214/6417 [1:56:04<26:31,  1.32s/it]
 81%|████████▏ | 5215/6417 [1:56:05<26:39,  1.33s/it]
 81%|████████▏ | 5216/6417 [1:56:06<26:34,  1.33s/it]
 81%|████████▏ | 5217/6417 [1:56:08<26:39,  1.33s/it]
 81%|████████▏ | 5218/6417 [1:56:09<26:39,  1.33s/it]
 81%|████████▏ | 5219/6417 [1:56:10<26:35,  1.33s/it]
 81%|████████▏ | 5220/6417 [1:56:12<26:45,  1.34s/it]
 81%|████████▏ | 5221/6417 [1:56:13<26:27,  1.33s/it]
 81%|████████▏ | 5222/6417 [1:56:14<26:16,  1.32s/it]
 81%|████████▏ | 5223/6417 [1:56:16<26:08,  1.31s/it]
 81%|████████▏ | 5224/6417 [1:56:17<26:08,  1.31s/it]
 81%|████████▏ | 5225/6417 [1:56:18<26:23,  1.33s/it]
 81%|████████▏ | 5226/6417 [1:56:20<26:19,  1.33s/it]
 81%|████████▏ | 5227/6417 [1:56:21<26:08,  1.32s/it]
 81%|████████▏ | 5228/6417 [1:56:22<25:59,  1.31s/it]
 81%|████████▏ | 5229/6417 [1:56:24<26:01,  1.31s/it]
 82%|████████▏ | 5230/6417 [1:56:25<26:02,  1.32s/it]
 82%|████████▏ | 5231/6417 [1:56:26<25:48,  1.31s/it]
 82%|████████▏ | 5232/6417 [1:56:27<25:39,  1.30s/it]
 82%|████████▏ | 5233/6417 [1:56:29<25:47,  1.31s/it]
 82%|████████▏ | 5234/6417 [1:56:30<25:50,  1.31s/it]
 82%|████████▏ | 5235/6417 [1:56:31<25:59,  1.32s/it]
 82%|████████▏ | 5236/6417 [1:56:33<25:45,  1.31s/it]
 82%|████████▏ | 5237/6417 [1:56:34<25:36,  1.30s/it]
 82%|████████▏ | 5238/6417 [1:56:35<25:50,  1.31s/it]
 82%|████████▏ | 5239/6417 [1:56:37<25:47,  1.31s/it]
 82%|████████▏ | 5240/6417 [1:56:38<26:14,  1.34s/it]
 82%|████████▏ | 5241/6417 [1:56:39<26:28,  1.35s/it]
 82%|████████▏ | 5242/6417 [1:56:41<26:36,  1.36s/it]
 82%|████████▏ | 5243/6417 [1:56:42<26:41,  1.36s/it]
 82%|████████▏ | 5244/6417 [1:56:44<26:45,  1.37s/it]
 82%|████████▏ | 5245/6417 [1:56:45<26:47,  1.37s/it]
 82%|████████▏ | 5246/6417 [1:56:46<26:50,  1.38s/it]
 82%|████████▏ | 5247/6417 [1:56:48<26:51,  1.38s/it]
 82%|████████▏ | 5248/6417 [1:56:49<26:51,  1.38s/it]
 82%|████████▏ | 5249/6417 [1:56:50<26:26,  1.36s/it]
 82%|████████▏ | 5250/6417 [1:56:52<26:18,  1.35s/it]
 82%|████████▏ | 5251/6417 [1:56:53<26:12,  1.35s/it]
 82%|████████▏ | 5252/6417 [1:56:54<26:07,  1.35s/it]
 82%|████████▏ | 5253/6417 [1:56:56<26:04,  1.34s/it]
 82%|████████▏ | 5254/6417 [1:56:57<25:52,  1.34s/it]
 82%|████████▏ | 5255/6417 [1:56:58<25:52,  1.34s/it]
 82%|████████▏ | 5256/6417 [1:57:00<25:50,  1.34s/it]
 82%|████████▏ | 5257/6417 [1:57:01<25:49,  1.34s/it]
 82%|████████▏ | 5258/6417 [1:57:02<25:36,  1.33s/it]
 82%|████████▏ | 5259/6417 [1:57:04<25:28,  1.32s/it]
 82%|████████▏ | 5260/6417 [1:57:05<25:29,  1.32s/it]
 82%|████████▏ | 5261/6417 [1:57:06<25:28,  1.32s/it]
 82%|████████▏ | 5262/6417 [1:57:08<25:28,  1.32s/it]
 82%|████████▏ | 5263/6417 [1:57:09<25:18,  1.32s/it]
 82%|████████▏ | 5264/6417 [1:57:10<25:12,  1.31s/it]
 82%|████████▏ | 5265/6417 [1:57:12<25:06,  1.31s/it]
 82%|████████▏ | 5266/6417 [1:57:13<25:02,  1.31s/it]
 82%|████████▏ | 5267/6417 [1:57:14<24:58,  1.30s/it]
 82%|████████▏ | 5268/6417 [1:57:15<24:50,  1.30s/it]
 82%|████████▏ | 5269/6417 [1:57:17<24:49,  1.30s/it]
 82%|████████▏ | 5270/6417 [1:57:18<24:49,  1.30s/it]
 82%|████████▏ | 5271/6417 [1:57:19<24:54,  1.30s/it]
 82%|████████▏ | 5272/6417 [1:57:21<24:43,  1.30s/it]
 82%|████████▏ | 5273/6417 [1:57:22<24:37,  1.29s/it]
 82%|████████▏ | 5274/6417 [1:57:23<24:46,  1.30s/it]
 82%|████████▏ | 5275/6417 [1:57:25<24:51,  1.31s/it]
 82%|████████▏ | 5276/6417 [1:57:26<25:00,  1.32s/it]
 82%|████████▏ | 5277/6417 [1:57:27<24:47,  1.30s/it]
 82%|████████▏ | 5278/6417 [1:57:28<24:38,  1.30s/it]
 82%|████████▏ | 5279/6417 [1:57:30<24:50,  1.31s/it]
 82%|████████▏ | 5280/6417 [1:57:31<24:49,  1.31s/it]
 82%|████████▏ | 5281/6417 [1:57:32<25:04,  1.32s/it]
 82%|████████▏ | 5282/6417 [1:57:34<25:20,  1.34s/it]
 82%|████████▏ | 5283/6417 [1:57:35<25:27,  1.35s/it]
 82%|████████▏ | 5284/6417 [1:57:37<25:28,  1.35s/it]
 82%|████████▏ | 5285/6417 [1:57:38<25:28,  1.35s/it]
 82%|████████▏ | 5286/6417 [1:57:39<25:32,  1.36s/it]
 82%|████████▏ | 5287/6417 [1:57:41<25:32,  1.36s/it]
 82%|████████▏ | 5288/6417 [1:57:42<25:31,  1.36s/it]
 82%|████████▏ | 5289/6417 [1:57:43<25:32,  1.36s/it]
 82%|████████▏ | 5290/6417 [1:57:45<25:31,  1.36s/it]
 82%|████████▏ | 5291/6417 [1:57:46<25:28,  1.36s/it]
 82%|████████▏ | 5292/6417 [1:57:47<25:31,  1.36s/it]
 82%|████████▏ | 5293/6417 [1:57:49<25:25,  1.36s/it]
 82%|████████▏ | 5294/6417 [1:57:50<25:35,  1.37s/it]
 83%|████████▎ | 5295/6417 [1:57:52<25:34,  1.37s/it]
 83%|████████▎ | 5296/6417 [1:57:53<25:26,  1.36s/it]
 83%|████████▎ | 5297/6417 [1:57:54<25:07,  1.35s/it]
 83%|████████▎ | 5298/6417 [1:57:56<25:05,  1.35s/it]
 83%|████████▎ | 5299/6417 [1:57:57<25:00,  1.34s/it]
 83%|████████▎ | 5300/6417 [1:57:58<24:59,  1.34s/it]
 83%|████████▎ | 5301/6417 [1:58:00<24:53,  1.34s/it]
 83%|████████▎ | 5302/6417 [1:58:01<24:43,  1.33s/it]
 83%|████████▎ | 5303/6417 [1:58:02<24:47,  1.34s/it]
 83%|████████▎ | 5304/6417 [1:58:04<24:43,  1.33s/it]
 83%|████████▎ | 5305/6417 [1:58:05<24:44,  1.33s/it]
 83%|████████▎ | 5306/6417 [1:58:06<24:43,  1.34s/it]
 83%|████████▎ | 5307/6417 [1:58:08<24:42,  1.34s/it]
 83%|████████▎ | 5308/6417 [1:58:09<24:42,  1.34s/it]
 83%|████████▎ | 5309/6417 [1:58:10<24:27,  1.32s/it]
 83%|████████▎ | 5310/6417 [1:58:11<24:18,  1.32s/it]
 83%|████████▎ | 5311/6417 [1:58:13<24:23,  1.32s/it]
 83%|████████▎ | 5312/6417 [1:58:14<24:29,  1.33s/it]
 83%|████████▎ | 5313/6417 [1:58:15<24:26,  1.33s/it]
 83%|████████▎ | 5314/6417 [1:58:17<24:31,  1.33s/it]
 83%|████████▎ | 5315/6417 [1:58:18<24:33,  1.34s/it]
 83%|████████▎ | 5316/6417 [1:58:19<24:27,  1.33s/it]
 83%|████████▎ | 5317/6417 [1:58:21<24:34,  1.34s/it]
 83%|████████▎ | 5318/6417 [1:58:22<24:18,  1.33s/it]
 83%|████████▎ | 5319/6417 [1:58:23<24:07,  1.32s/it]
 83%|████████▎ | 5320/6417 [1:58:25<23:58,  1.31s/it]
 83%|████████▎ | 5321/6417 [1:58:26<23:59,  1.31s/it]
 83%|████████▎ | 5322/6417 [1:58:27<24:14,  1.33s/it]
 83%|████████▎ | 5323/6417 [1:58:29<24:05,  1.32s/it]
 83%|████████▎ | 5324/6417 [1:58:30<23:55,  1.31s/it]
 83%|████████▎ | 5325/6417 [1:58:31<23:48,  1.31s/it]
 83%|████████▎ | 5326/6417 [1:58:33<23:49,  1.31s/it]
 83%|████████▎ | 5327/6417 [1:58:34<23:51,  1.31s/it]
 83%|████████▎ | 5328/6417 [1:58:35<23:39,  1.30s/it]
 83%|████████▎ | 5329/6417 [1:58:37<23:30,  1.30s/it]
 83%|████████▎ | 5330/6417 [1:58:38<23:37,  1.30s/it]
 83%|████████▎ | 5331/6417 [1:58:39<23:41,  1.31s/it]
 83%|████████▎ | 5332/6417 [1:58:40<23:49,  1.32s/it]
 83%|████████▎ | 5333/6417 [1:58:42<23:36,  1.31s/it]
 83%|████████▎ | 5334/6417 [1:58:43<23:31,  1.30s/it]
 83%|████████▎ | 5335/6417 [1:58:44<23:42,  1.31s/it]
 83%|████████▎ | 5336/6417 [1:58:46<23:40,  1.31s/it]
 83%|████████▎ | 5337/6417 [1:58:47<24:03,  1.34s/it]
 83%|████████▎ | 5338/6417 [1:58:48<24:13,  1.35s/it]
 83%|████████▎ | 5339/6417 [1:58:50<24:20,  1.35s/it]
 83%|████████▎ | 5340/6417 [1:58:51<24:20,  1.36s/it]
 83%|████████▎ | 5341/6417 [1:58:53<24:26,  1.36s/it]
 83%|████████▎ | 5342/6417 [1:58:54<24:30,  1.37s/it]
 83%|████████▎ | 5343/6417 [1:58:55<24:33,  1.37s/it]
 83%|████████▎ | 5344/6417 [1:58:57<24:06,  1.35s/it]
 83%|████████▎ | 5345/6417 [1:58:58<23:51,  1.34s/it]
 83%|████████▎ | 5346/6417 [1:58:59<23:41,  1.33s/it]
 83%|████████▎ | 5347/6417 [1:59:01<23:31,  1.32s/it]
 83%|████████▎ | 5348/6417 [1:59:02<23:24,  1.31s/it]
 83%|████████▎ | 5349/6417 [1:59:03<23:18,  1.31s/it]
 83%|████████▎ | 5350/6417 [1:59:04<23:20,  1.31s/it]
 83%|████████▎ | 5351/6417 [1:59:06<23:15,  1.31s/it]
 83%|████████▎ | 5352/6417 [1:59:07<23:11,  1.31s/it]
 83%|████████▎ | 5353/6417 [1:59:08<23:08,  1.30s/it]
 83%|████████▎ | 5354/6417 [1:59:10<22:59,  1.30s/it]
 83%|████████▎ | 5355/6417 [1:59:11<22:54,  1.29s/it]
 83%|████████▎ | 5356/6417 [1:59:12<22:49,  1.29s/it]
 83%|████████▎ | 5357/6417 [1:59:14<22:46,  1.29s/it]
 83%|████████▎ | 5358/6417 [1:59:15<22:55,  1.30s/it]
 84%|████████▎ | 5359/6417 [1:59:16<23:15,  1.32s/it]
 84%|████████▎ | 5360/6417 [1:59:18<23:30,  1.33s/it]
 84%|████████▎ | 5361/6417 [1:59:19<23:37,  1.34s/it]
 84%|████████▎ | 5362/6417 [1:59:20<23:40,  1.35s/it]
 84%|████████▎ | 5363/6417 [1:59:22<23:49,  1.36s/it]
 84%|████████▎ | 5364/6417 [1:59:23<23:46,  1.35s/it]
 84%|████████▎ | 5365/6417 [1:59:24<23:43,  1.35s/it]
 84%|████████▎ | 5366/6417 [1:59:26<23:44,  1.36s/it]
 84%|████████▎ | 5367/6417 [1:59:27<23:50,  1.36s/it]
 84%|████████▎ | 5368/6417 [1:59:28<23:44,  1.36s/it]
 84%|████████▎ | 5369/6417 [1:59:30<23:51,  1.37s/it]
 84%|████████▎ | 5370/6417 [1:59:31<23:56,  1.37s/it]
 84%|████████▎ | 5371/6417 [1:59:33<23:51,  1.37s/it]
 84%|████████▎ | 5372/6417 [1:59:34<23:51,  1.37s/it]
 84%|████████▎ | 5373/6417 [1:59:35<23:43,  1.36s/it]
 84%|████████▎ | 5374/6417 [1:59:37<23:44,  1.37s/it]
 84%|████████▍ | 5375/6417 [1:59:38<23:51,  1.37s/it]
 84%|████████▍ | 5376/6417 [1:59:39<23:46,  1.37s/it]
 84%|████████▍ | 5377/6417 [1:59:41<23:28,  1.35s/it]
 84%|████████▍ | 5378/6417 [1:59:42<23:22,  1.35s/it]
 84%|████████▍ | 5379/6417 [1:59:43<23:19,  1.35s/it]
 84%|████████▍ | 5380/6417 [1:59:45<23:14,  1.34s/it]
 84%|████████▍ | 5381/6417 [1:59:46<23:05,  1.34s/it]
 84%|████████▍ | 5382/6417 [1:59:47<23:00,  1.33s/it]
 84%|████████▍ | 5383/6417 [1:59:49<23:01,  1.34s/it]
 84%|████████▍ | 5384/6417 [1:59:50<23:00,  1.34s/it]
 84%|████████▍ | 5385/6417 [1:59:51<22:57,  1.33s/it]
 84%|████████▍ | 5386/6417 [1:59:53<22:55,  1.33s/it]
 84%|████████▍ | 5387/6417 [1:59:54<22:58,  1.34s/it]
 84%|████████▍ | 5388/6417 [1:59:55<22:52,  1.33s/it]
 84%|████████▍ | 5389/6417 [1:59:57<22:41,  1.32s/it]
 84%|████████▍ | 5390/6417 [1:59:58<22:32,  1.32s/it]
 84%|████████▍ | 5391/6417 [1:59:59<22:36,  1.32s/it]
 84%|████████▍ | 5392/6417 [2:00:01<22:40,  1.33s/it]
 84%|████████▍ | 5393/6417 [2:00:02<22:37,  1.33s/it]
 84%|████████▍ | 5394/6417 [2:00:03<22:42,  1.33s/it]
 84%|████████▍ | 5395/6417 [2:00:05<22:41,  1.33s/it]
 84%|████████▍ | 5396/6417 [2:00:06<22:39,  1.33s/it]
 84%|████████▍ | 5397/6417 [2:00:07<22:44,  1.34s/it]
 84%|████████▍ | 5398/6417 [2:00:09<22:28,  1.32s/it]
 84%|████████▍ | 5399/6417 [2:00:10<22:19,  1.32s/it]
 84%|████████▍ | 5400/6417 [2:00:11<22:12,  1.31s/it]
 84%|████████▍ | 5401/6417 [2:00:13<22:08,  1.31s/it]
 84%|████████▍ | 5402/6417 [2:00:14<22:22,  1.32s/it]
 84%|████████▍ | 5403/6417 [2:00:15<22:16,  1.32s/it]
 84%|████████▍ | 5404/6417 [2:00:17<22:04,  1.31s/it]
 84%|████████▍ | 5405/6417 [2:00:18<21:59,  1.30s/it]
 84%|████████▍ | 5406/6417 [2:00:19<21:57,  1.30s/it]
 84%|████████▍ | 5407/6417 [2:00:20<22:00,  1.31s/it]
 84%|████████▍ | 5408/6417 [2:00:22<21:51,  1.30s/it]
 84%|████████▍ | 5409/6417 [2:00:23<21:44,  1.29s/it]
 84%|████████▍ | 5410/6417 [2:00:24<21:51,  1.30s/it]
 84%|████████▍ | 5411/6417 [2:00:26<21:54,  1.31s/it]
 84%|████████▍ | 5412/6417 [2:00:27<22:04,  1.32s/it]
 84%|████████▍ | 5413/6417 [2:00:28<21:51,  1.31s/it]
 84%|████████▍ | 5414/6417 [2:00:30<21:43,  1.30s/it]
 84%|████████▍ | 5415/6417 [2:00:31<21:53,  1.31s/it]
 84%|████████▍ | 5416/6417 [2:00:32<21:51,  1.31s/it]
 84%|████████▍ | 5417/6417 [2:00:34<22:17,  1.34s/it]
 84%|████████▍ | 5418/6417 [2:00:35<22:36,  1.36s/it]
 84%|████████▍ | 5419/6417 [2:00:36<22:41,  1.36s/it]
 84%|████████▍ | 5420/6417 [2:00:38<22:44,  1.37s/it]
