Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2092 existing answers
Reading answers:   0%|          | 0/2092 [00:00<?, ?it/s]
Answering:  82%|████████▏ | 5111/6236 [19:26:57<35:56,  1.92s/it]
Answering:  82%|████████▏ | 5112/6236 [19:26:59<32:58,  1.76s/it]
Answering:  82%|████████▏ | 5113/6236 [19:26:59<26:39,  1.42s/it]
Answering:  82%|████████▏ | 5114/6236 [19:27:02<33:58,  1.82s/it]
Answering:  82%|████████▏ | 5115/6236 [19:27:03<29:18,  1.57s/it]
Answering:  82%|████████▏ | 5116/6236 [19:27:03<22:47,  1.22s/it]
Answering:  82%|████████▏ | 5117/6236 [19:27:05<23:37,  1.27s/it]
Answering:  82%|████████▏ | 5118/6236 [19:27:05<20:12,  1.08s/it]
Answering:  82%|████████▏ | 5119/6236 [19:27:22<1:44:28,  5.61s/it]
Answering:  82%|████████▏ | 5120/6236 [19:27:28<1:46:03,  5.70s/it]
Answering:  82%|████████▏ | 5121/6236 [19:27:39<2:15:33,  7.29s/it]
Answering:  82%|████████▏ | 5122/6236 [19:27:40<1:40:22,  5.41s/it]
Answering:  82%|████████▏ | 5123/6236 [19:27:40<1:13:03,  3.94s/it]
Answering:  82%|████████▏ | 5124/6236 [19:27:41<58:12,  3.14s/it]  
Answering:  82%|████████▏ | 5125/6236 [19:27:43<48:44,  2.63s/it]
Answering:  82%|████████▏ | 5126/6236 [19:27:43<36:32,  1.98s/it]
Answering:  82%|████████▏ | 5127/6236 [19:27:44<28:05,  1.52s/it]
Answering:  82%|████████▏ | 5128/6236 [19:27:44<22:51,  1.24s/it]
Answering:  82%|████████▏ | 5129/6236 [19:27:45<17:54,  1.03it/s]
Answering:  82%|████████▏ | 5130/6236 [19:27:45<15:31,  1.19it/s]
Answering:  82%|████████▏ | 5131/6236 [19:27:46<15:03,  1.22it/s]
Answering:  82%|████████▏ | 5132/6236 [19:27:47<18:42,  1.02s/it]
Answering:  82%|████████▏ | 5133/6236 [19:27:49<19:59,  1.09s/it]
Answering:  82%|████████▏ | 5134/6236 [19:27:52<33:14,  1.81s/it]
Answering:  82%|████████▏ | 5135/6236 [19:27:53<26:17,  1.43s/it]
Answering:  82%|████████▏ | 5136/6236 [19:27:56<38:10,  2.08s/it]
Answering:  82%|████████▏ | 5137/6236 [19:27:57<29:41,  1.62s/it]
Answering:  82%|████████▏ | 5138/6236 [19:28:00<36:30,  1.99s/it]
Answering:  82%|████████▏ | 5139/6236 [19:28:00<29:22,  1.61s/it]
Answering:  82%|████████▏ | 5140/6236 [19:28:01<22:58,  1.26s/it]
Answering:  82%|████████▏ | 5141/6236 [19:28:01<19:11,  1.05s/it]
Answering:  82%|████████▏ | 5142/6236 [19:28:10<1:02:18,  3.42s/it]
Answering:  82%|████████▏ | 5143/6236 [19:28:11<46:02,  2.53s/it]  
Answering:  82%|████████▏ | 5144/6236 [19:28:13<42:55,  2.36s/it]
Answering:  83%|████████▎ | 5145/6236 [19:28:13<33:00,  1.82s/it]
Answering:  83%|████████▎ | 5146/6236 [19:28:15<30:25,  1.68s/it]
Answering:  83%|████████▎ | 5147/6236 [19:28:16<29:32,  1.63s/it]
Answering:  83%|████████▎ | 5148/6236 [19:28:17<23:01,  1.27s/it]
Answering:  83%|████████▎ | 5149/6236 [19:28:17<19:14,  1.06s/it]
Answering:  83%|████████▎ | 5150/6236 [19:28:18<16:25,  1.10it/s]
Answering:  83%|████████▎ | 5151/6236 [19:28:27<1:02:11,  3.44s/it]
Answering:  83%|████████▎ | 5152/6236 [19:28:34<1:21:51,  4.53s/it]
Answering:  83%|████████▎ | 5153/6236 [19:28:35<1:00:46,  3.37s/it]
Answering:  83%|████████▎ | 5154/6236 [19:28:35<44:55,  2.49s/it]  
Answering:  83%|████████▎ | 5155/6236 [19:28:46<1:30:06,  5.00s/it]
Answering:  83%|████████▎ | 5156/6236 [19:28:48<1:11:55,  4.00s/it]
Answering:  83%|████████▎ | 5157/6236 [19:28:49<54:02,  3.00s/it]  
Answering:  83%|████████▎ | 5158/6236 [19:28:49<40:10,  2.24s/it]
Answering:  83%|████████▎ | 5159/6236 [19:29:03<1:44:30,  5.82s/it]
Answering:  83%|████████▎ | 5160/6236 [19:29:11<1:55:50,  6.46s/it]
Answering:  83%|████████▎ | 5161/6236 [19:29:12<1:27:39,  4.89s/it]
Answering:  83%|████████▎ | 5162/6236 [19:29:13<1:04:34,  3.61s/it]
Answering:  83%|████████▎ | 5163/6236 [19:29:14<49:11,  2.75s/it]  
Answering:  83%|████████▎ | 5164/6236 [19:29:15<42:55,  2.40s/it]
Answering:  83%|████████▎ | 5165/6236 [19:29:16<32:22,  1.81s/it]
Answering:  83%|████████▎ | 5166/6236 [19:29:17<27:30,  1.54s/it]
Answering:  83%|████████▎ | 5167/6236 [19:29:17<21:30,  1.21s/it]
Answering:  83%|████████▎ | 5168/6236 [19:29:18<18:51,  1.06s/it]
Answering:  83%|████████▎ | 5169/6236 [19:29:18<17:01,  1.04it/s]
Answering:  83%|████████▎ | 5170/6236 [19:29:19<14:16,  1.24it/s]
Answering:  83%|████████▎ | 5171/6236 [19:29:19<12:52,  1.38it/s]
Answering:  83%|████████▎ | 5172/6236 [19:29:20<12:10,  1.46it/s]
Answering:  83%|████████▎ | 5173/6236 [19:29:21<12:00,  1.48it/s]
Answering:  83%|████████▎ | 5174/6236 [19:29:22<13:14,  1.34it/s]
Answering:  83%|████████▎ | 5175/6236 [19:29:23<18:17,  1.03s/it]
Answering:  83%|████████▎ | 5176/6236 [19:29:27<31:00,  1.75s/it]
Answering:  83%|████████▎ | 5177/6236 [19:29:27<25:07,  1.42s/it]
Answering:  83%|████████▎ | 5178/6236 [19:29:28<21:14,  1.21s/it]
Answering:  83%|████████▎ | 5179/6236 [19:29:29<18:06,  1.03s/it]
Answering:  83%|████████▎ | 5180/6236 [19:29:38<1:00:54,  3.46s/it]
Answering:  83%|████████▎ | 5181/6236 [19:29:46<1:26:14,  4.90s/it]
Answering:  83%|████████▎ | 5182/6236 [19:29:47<1:03:31,  3.62s/it]
Answering:  83%|████████▎ | 5183/6236 [19:29:48<50:04,  2.85s/it]  
Answering:  83%|████████▎ | 5184/6236 [19:29:49<39:29,  2.25s/it]
Answering:  83%|████████▎ | 5185/6236 [19:29:49<30:30,  1.74s/it]
Answering:  83%|████████▎ | 5186/6236 [19:29:50<25:29,  1.46s/it]
Answering:  83%|████████▎ | 5187/6236 [19:29:50<19:50,  1.13s/it]
Answering:  83%|████████▎ | 5188/6236 [19:29:51<16:58,  1.03it/s]
Answering:  83%|████████▎ | 5189/6236 [19:29:51<14:16,  1.22it/s]
Answering:  83%|████████▎ | 5190/6236 [19:29:52<13:53,  1.26it/s]
Answering:  83%|████████▎ | 5191/6236 [19:29:53<14:02,  1.24it/s]
Answering:  83%|████████▎ | 5192/6236 [19:30:21<2:34:33,  8.88s/it]
Answering:  83%|████████▎ | 5193/6236 [19:30:23<1:59:17,  6.86s/it]
Answering:  83%|████████▎ | 5194/6236 [19:30:24<1:26:49,  5.00s/it]
Answering:  83%|████████▎ | 5195/6236 [19:30:25<1:10:23,  4.06s/it]
Answering:  83%|████████▎ | 5196/6236 [19:30:28<1:00:38,  3.50s/it]
Answering:  83%|████████▎ | 5197/6236 [19:30:28<45:02,  2.60s/it]  
Answering:  83%|████████▎ | 5198/6236 [19:30:29<34:33,  2.00s/it]
Answering:  83%|████████▎ | 5199/6236 [19:30:33<43:54,  2.54s/it]
Answering:  83%|████████▎ | 5200/6236 [19:30:33<34:00,  1.97s/it]
Answering:  83%|████████▎ | 5201/6236 [19:30:34<26:35,  1.54s/it]
Answering:  83%|████████▎ | 5202/6236 [19:30:34<21:33,  1.25s/it]
Answering:  83%|████████▎ | 5203/6236 [19:30:35<17:29,  1.02s/it]
Answering:  83%|████████▎ | 5204/6236 [19:30:35<15:35,  1.10it/s]
Answering:  83%|████████▎ | 5205/6236 [19:30:36<14:35,  1.18it/s]
Answering:  83%|████████▎ | 5206/6236 [19:30:37<12:36,  1.36it/s]
Answering:  83%|████████▎ | 5207/6236 [19:30:41<32:48,  1.91s/it]
Answering:  84%|████████▎ | 5208/6236 [19:30:42<25:44,  1.50s/it]
Answering:  84%|████████▎ | 5209/6236 [19:30:42<21:41,  1.27s/it]
Answering:  84%|████████▎ | 5210/6236 [19:30:43<17:46,  1.04s/it]
Answering:  84%|████████▎ | 5211/6236 [19:30:44<16:47,  1.02it/s]
Answering:  84%|████████▎ | 5212/6236 [19:31:28<3:58:27, 13.97s/it]
Answering:  84%|████████▎ | 5213/6236 [19:31:29<2:51:35, 10.06s/it]
Answering:  84%|████████▎ | 5214/6236 [19:31:30<2:03:07,  7.23s/it]
Answering:  84%|████████▎ | 5215/6236 [19:31:30<1:28:22,  5.19s/it]
Answering:  84%|████████▎ | 5216/6236 [19:31:34<1:22:01,  4.82s/it]
Answering:  84%|████████▎ | 5217/6236 [19:31:35<1:00:20,  3.55s/it]
Answering:  84%|████████▎ | 5218/6236 [19:31:37<52:04,  3.07s/it]  
Answering:  84%|████████▎ | 5219/6236 [19:31:38<45:06,  2.66s/it]
Answering:  84%|████████▎ | 5220/6236 [19:31:39<35:05,  2.07s/it]
Answering:  84%|████████▎ | 5221/6236 [19:31:41<36:05,  2.13s/it]
Answering:  84%|████████▎ | 5222/6236 [19:31:44<40:20,  2.39s/it]
Answering:  84%|████████▍ | 5223/6236 [19:31:46<36:48,  2.18s/it]
Answering:  84%|████████▍ | 5224/6236 [19:32:24<3:39:31, 13.02s/it]
Answering:  84%|████████▍ | 5225/6236 [19:32:25<2:37:03,  9.32s/it]
Answering:  84%|████████▍ | 5226/6236 [19:32:26<1:53:20,  6.73s/it]
Answering:  84%|████████▍ | 5227/6236 [19:32:26<1:22:30,  4.91s/it]
Answering:  84%|████████▍ | 5228/6236 [19:32:30<1:16:23,  4.55s/it]
Answering:  84%|████████▍ | 5229/6236 [19:32:31<57:12,  3.41s/it]  
Answering:  84%|████████▍ | 5230/6236 [19:32:32<44:15,  2.64s/it]
Answering:  84%|████████▍ | 5231/6236 [19:32:32<34:26,  2.06s/it]
Answering:  84%|████████▍ | 5232/6236 [19:32:33<26:51,  1.60s/it]
Answering:  84%|████████▍ | 5233/6236 [19:32:35<28:05,  1.68s/it]
Answering:  84%|████████▍ | 5234/6236 [19:32:37<28:52,  1.73s/it]
Answering:  84%|████████▍ | 5235/6236 [19:32:37<23:41,  1.42s/it]
Answering:  84%|████████▍ | 5236/6236 [19:32:38<20:19,  1.22s/it]
Answering:  84%|████████▍ | 5237/6236 [19:32:39<17:19,  1.04s/it]
Answering:  84%|████████▍ | 5238/6236 [19:32:39<16:07,  1.03it/s]
Answering:  84%|████████▍ | 5239/6236 [19:32:40<15:01,  1.11it/s]
Answering:  84%|████████▍ | 5240/6236 [19:32:41<14:10,  1.17it/s]
Answering:  84%|████████▍ | 5241/6236 [19:32:42<13:29,  1.23it/s]
Answering:  84%|████████▍ | 5242/6236 [19:32:42<13:15,  1.25it/s]
Answering:  84%|████████▍ | 5243/6236 [19:32:43<12:51,  1.29it/s]
Answering:  84%|████████▍ | 5244/6236 [19:32:44<12:11,  1.36it/s]
Answering:  84%|████████▍ | 5245/6236 [19:32:45<12:20,  1.34it/s]
Answering:  84%|████████▍ | 5246/6236 [19:32:47<21:18,  1.29s/it]
Answering:  84%|████████▍ | 5247/6236 [19:32:49<26:27,  1.61s/it]
Answering:  84%|████████▍ | 5248/6236 [19:32:50<20:37,  1.25s/it]
Answering:  84%|████████▍ | 5249/6236 [19:32:51<17:34,  1.07s/it]
Answering:  84%|████████▍ | 5250/6236 [19:32:54<28:34,  1.74s/it]
Answering:  84%|████████▍ | 5251/6236 [19:32:57<34:54,  2.13s/it]
Answering:  84%|████████▍ | 5252/6236 [19:32:58<31:11,  1.90s/it]
Answering:  84%|████████▍ | 5253/6236 [19:33:00<29:44,  1.81s/it]
Answering:  84%|████████▍ | 5254/6236 [19:33:01<24:05,  1.47s/it]
Answering:  84%|████████▍ | 5255/6236 [19:33:02<24:46,  1.52s/it]
Answering:  84%|████████▍ | 5256/6236 [19:33:05<31:58,  1.96s/it]
Answering:  84%|████████▍ | 5257/6236 [19:33:07<32:54,  2.02s/it]
Answering:  84%|████████▍ | 5258/6236 [19:33:09<30:17,  1.86s/it]
Answering:  84%|████████▍ | 5259/6236 [19:33:16<55:07,  3.39s/it]
Answering:  84%|████████▍ | 5260/6236 [19:33:17<45:18,  2.79s/it]
Answering:  84%|████████▍ | 5261/6236 [19:33:20<46:52,  2.89s/it]
Answering:  84%|████████▍ | 5262/6236 [19:33:41<2:14:02,  8.26s/it]
Answering:  84%|████████▍ | 5263/6236 [19:33:59<3:01:36, 11.20s/it]
Answering:  84%|████████▍ | 5264/6236 [19:34:00<2:10:28,  8.05s/it]
Answering:  84%|████████▍ | 5265/6236 [19:34:01<1:36:42,  5.98s/it]
Answering:  84%|████████▍ | 5266/6236 [19:34:01<1:09:52,  4.32s/it]
Answering:  84%|████████▍ | 5267/6236 [19:34:02<52:59,  3.28s/it]  
Answering:  84%|████████▍ | 5268/6236 [19:34:03<39:18,  2.44s/it]
Answering:  84%|████████▍ | 5269/6236 [19:34:03<30:50,  1.91s/it]
Answering:  85%|████████▍ | 5270/6236 [19:34:04<24:11,  1.50s/it]
Answering:  85%|████████▍ | 5271/6236 [19:34:05<21:45,  1.35s/it]
Answering:  85%|████████▍ | 5272/6236 [19:34:06<19:09,  1.19s/it]
Answering:  85%|████████▍ | 5273/6236 [19:34:06<15:54,  1.01it/s]
Answering:  85%|████████▍ | 5274/6236 [19:34:07<13:33,  1.18it/s]
Answering:  85%|████████▍ | 5275/6236 [19:34:09<22:23,  1.40s/it]
Answering:  85%|████████▍ | 5276/6236 [19:34:10<18:29,  1.16s/it]
Answering:  85%|████████▍ | 5277/6236 [19:34:11<15:10,  1.05it/s]
Answering:  85%|████████▍ | 5278/6236 [19:34:11<12:50,  1.24it/s]
Answering:  85%|████████▍ | 5279/6236 [19:34:12<11:27,  1.39it/s]
Answering:  85%|████████▍ | 5280/6236 [19:34:13<15:42,  1.01it/s]
Answering:  85%|████████▍ | 5281/6236 [19:34:14<14:01,  1.13it/s]
Answering:  85%|████████▍ | 5282/6236 [19:34:14<12:42,  1.25it/s]
Answering:  85%|████████▍ | 5283/6236 [19:34:15<11:55,  1.33it/s]
Answering:  85%|████████▍ | 5284/6236 [19:34:19<25:43,  1.62s/it]
Answering:  85%|████████▍ | 5285/6236 [19:34:19<20:01,  1.26s/it]
Answering:  85%|████████▍ | 5286/6236 [19:34:20<18:55,  1.20s/it]
Answering:  85%|████████▍ | 5287/6236 [19:34:22<21:57,  1.39s/it]
Answering:  85%|████████▍ | 5288/6236 [19:34:24<25:50,  1.64s/it]
Answering:  85%|████████▍ | 5289/6236 [19:34:33<59:18,  3.76s/it]
Answering:  85%|████████▍ | 5290/6236 [19:34:33<43:40,  2.77s/it]
Answering:  85%|████████▍ | 5291/6236 [19:34:34<33:38,  2.14s/it]
Answering:  85%|████████▍ | 5292/6236 [19:34:35<26:32,  1.69s/it]
Answering:  85%|████████▍ | 5293/6236 [19:34:35<21:09,  1.35s/it]
Answering:  85%|████████▍ | 5294/6236 [19:34:36<18:22,  1.17s/it]
Answering:  85%|████████▍ | 5295/6236 [19:34:39<26:43,  1.70s/it]
Answering:  85%|████████▍ | 5296/6236 [19:34:40<22:33,  1.44s/it]
Answering:  85%|████████▍ | 5297/6236 [19:34:41<19:29,  1.25s/it]
Answering:  85%|████████▍ | 5298/6236 [19:34:42<18:45,  1.20s/it]
Answering:  85%|████████▍ | 5299/6236 [19:34:42<16:07,  1.03s/it]
Answering:  85%|████████▍ | 5300/6236 [19:34:46<29:46,  1.91s/it]
Answering:  85%|████████▌ | 5301/6236 [19:34:48<26:52,  1.73s/it]
Answering:  85%|████████▌ | 5302/6236 [19:34:48<21:42,  1.39s/it]
Answering:  85%|████████▌ | 5303/6236 [19:34:49<17:28,  1.12s/it]
Answering:  85%|████████▌ | 5304/6236 [19:34:49<15:02,  1.03it/s]
Answering:  85%|████████▌ | 5305/6236 [19:34:50<12:40,  1.22it/s]
Answering:  85%|████████▌ | 5306/6236 [19:34:50<12:05,  1.28it/s]
Answering:  85%|████████▌ | 5307/6236 [19:34:58<45:31,  2.94s/it]
Answering:  85%|████████▌ | 5308/6236 [19:35:01<42:42,  2.76s/it]
Answering:  85%|████████▌ | 5309/6236 [19:35:01<32:16,  2.09s/it]
Answering:  85%|████████▌ | 5310/6236 [19:35:02<25:06,  1.63s/it]
Answering:  85%|████████▌ | 5311/6236 [19:35:02<20:12,  1.31s/it]
Answering:  85%|████████▌ | 5312/6236 [19:35:03<17:06,  1.11s/it]
Answering:  85%|████████▌ | 5313/6236 [19:35:04<15:11,  1.01it/s]
